iso_code,continent,Country_Region,Lat,Long_,last_updated_date,Confirmed,new_cases,Deaths,new_deaths,new_tests,Tests,positive_rate,tests_per_case,total_vaccinations,people_vaccinated,people_fully_vaccinated,population,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty
AFG,Asia,Afghanistan,33.93911,67.709953,2021-09-17,154487,126,7186,3,,,,,,,,39835428,18.6,2.581,1.337,1803.987,
ALB,Europe,Albania,41.1533,20.1683,2021-09-17,161324,959,2569,6,,,,,1632986,911372,721614,2872934,38,13.188,8.643,11803.431,1.1
DZA,Africa,Algeria,28.0339,1.6596,2021-09-17,201224,235,5670,19,,,,,9989662,5815039,4174623,44616626,29.1,6.211,3.857,13913.839,0.5
AND,Europe,Andorra,42.5063,1.5218,2021-09-17,15124,11,130,0,,210856,0.034,29.1,,,,77354,,,,,
AGO,Africa,Angola,-11.2027,17.8739,2021-09-17,52208,381,1378,7,,,,,2469333,1510880,958453,33933611,16.8,2.405,1.362,5819.495,
ATG,North America,Antigua and Barbuda,17.0608,-61.7964,2021-09-17,2603,299,55,7,,,,,79922,43949,35973,98728,32.1,6.933,4.631,21490.943,
ARG,South America,Argentina,-38.4161,-63.6167,2021-09-17,5237159,2308,114286,185,22861,13699212,0.032,31.2,48310770,28929766,19398787,45605823,31.9,11.198,7.441,18933.907,0.6
ARM,Asia,Armenia,40.0691,45.0382,2021-09-17,252082,759,5101,26,5067,1633587,0.112,9,335721,215278,120443,2968128,35.7,11.232,7.571,8787.58,1.8
AUS,Oceania,Australia,-25,133,2021-09-17,84056,1856,1148,7,223818,34911907,0.009,117.5,24054063,14768715,9285348,25788217,37.9,15.504,10.129,44648.71,0.5
AUT,Europe,Austria,47.5162,14.5501,2021-09-17,720455,2364,10882,12,353847,81737713,0.006,165.4,10685286,5640345,5330472,9043072,44.4,19.202,13.748,45436.686,0.7
AZE,Asia,Azerbaijan,40.1431,47.5769,2021-09-17,467173,0,6227,0,12852,4702934,0.206,4.9,7806235,4570812,3235423,10223344,32.4,6.018,3.871,15847.419,
BHS,North America,Bahamas,25.025885,-78.035889,2021-09-17,20030,235,504,35,,,,,173130,105753,65915,396914,34.3,8.996,5.2,27717.847,
BHR,Asia,Bahrain,26.0275,50.55,2021-09-17,274107,66,1388,0,16656,6219122,0.005,208.2,2534296,1159989,1103361,1748295,32.4,2.372,1.387,43290.705,
BGD,Asia,Bangladesh,23.685,90.3563,2021-09-17,1540110,1907,27147,38,28615,9339121,0.068,14.7,35861843,21559401,14302442,166303494,27.5,5.098,3.262,3523.984,14.8
BRB,North America,Barbados,13.1939,-59.5432,2021-09-17,6358,110,57,3,,,,,221000,123950,97050,287708,39.8,14.952,9.473,16978.068,
BLR,Europe,f,53.7098,27.9534,2021-09-17,512460,1979,3978,12,18329,8118970,0.085,11.8,3206505,1751254,1455251,9442867,40.3,14.799,9.788,17167.967,
BEL,Europe,Belgium,50.8333,4.469936,2021-09-17,1219814,2341,25497,3,53640,19384396,0.048,20.8,16442235,8515499,8297278,11632334,41.8,18.571,12.849,42658.576,0.2
BLZ,North America,Belize,17.1899,-88.4976,2021-09-17,18532,198,389,0,,241828,0.116,8.6,275719,180196,95523,404915,25,3.853,2.279,7824.362,
BEN,Africa,Benin,9.3077,2.3158,2021-09-17,21450,0,146,0,,,,,174104,152669,,12451031,18.8,3.244,1.942,2064.236,49.6
BTN,Asia,Bhutan,27.5142,90.4336,2021-09-17,2596,0,3,0,1874,1125970,0,,1046117,567220,478897,779900,28.6,4.885,2.977,8708.597,1.5
BOL,South America,Bolivia,-16.2902,-63.5887,2021-09-17,496700,668,18648,32,6790,2371896,0.069,14.5,6347661,4161019,3017983,11832936,25.4,6.704,4.393,6885.829,7.1
BIH,Europe,Bosnia and Herzegovina,43.9159,17.6791,2021-09-17,225857,995,10203,42,3222,1185467,0.249,4,1060145,634063,426082,3263459,42.5,16.569,10.711,11713.895,0.2
BWA,Africa,Botswana,-22.3285,24.6849,2021-09-17,172252,0,2343,0,,,,,587595,365655,221940,2397240,25.8,3.941,2.242,15807.374,
BRA,South America,Brazil,-14.235,-51.9253,2021-09-17,21080219,11202,589573,327,,,,,218651740,145113195,78072189,213993441,33.5,8.552,5.06,14103.452,3.4
BRN,Asia,Brunei,4.5353,114.7277,2021-09-17,4814,139,24,1,,,,,385602,237015,148587,441532,32.4,4.591,2.382,71809.251,
BGR,Europe,Bulgaria,42.7339,25.4858,2021-09-17,480777,1892,19955,79,,4560069,0.073,13.7,2458928,,1272680,6896655,44.7,20.801,13.272,18563.307,1.5
BFA,Africa,Burkina Faso,12.2383,-1.5616,2021-09-17,14003,19,172,0,,,,,166160,166160,102268,21497097,17.6,2.409,1.358,1703.102,43.7
BDI,Africa,Burundi,-3.3731,29.9189,2021-09-17,14189,0,38,0,,,,,,,,12255429,17.5,2.562,1.504,702.225,71.7
KHM,Asia,Cambodia,11.55,104.9167,2021-09-17,102834,698,2089,11,,2289480,,,21612643,11608143,10114802,16946446,25.6,4.412,2.385,3645.07,
CMR,Africa,Cameroon,3.848,11.5021,2021-09-17,85414,0,1368,0,,,,,444521,363773,80748,27224262,18.8,3.165,1.919,3364.926,23.8
CAN,North America,Canada,60.001,-95.001,2021-09-17,1577335,5107,27421,44,108965,41861477,0.048,20.6,54934350,28629817,26304533,38067913,41.4,16.984,10.797,44017.591,0.5
CPV,Africa,Cape Verde,16.5388,-23.0418,2021-09-17,36970,79,327,0,1130,,,,368789,272501,94997,561901,25.7,4.46,3.437,6222.554,
CAF,Africa,Central African Republic,6.6111,20.9394,2021-09-17,11309,0,100,0,,,,,112492,102591,9901,4919987,18.3,3.655,2.251,661.24,
TCD,Africa,Chad,15.4542,18.7322,2021-09-17,5025,4,174,0,,,,,104707,86821,17886,16914985,16.7,2.486,1.446,1768.153,38.4
CHL,South America,Chile,-35.6751,-71.543,2021-09-17,1646403,583,37318,25,61697,20840102,0.009,108.6,30772997,14671991,14007210,19212362,35.4,11.087,6.938,22767.037,1.3
CHN,Asia,China,30.5928,114.3055,2021-09-17,95686,46,4636,0,,,,,2165679000,1095000000,1011584000,1444216102,38.7,10.641,5.929,15308.712,0.7
COL,South America,Colombia,4.5709,-74.2973,2021-09-17,4937596,1544,125826,44,55581,24864554,0.046,21.7,37830713,24733487,15902438,51265841,32.2,7.646,4.312,13254.949,4.5
COM,Africa,Comoros,-11.6455,43.3333,2021-09-17,4104,3,147,0,,,,,334369,174765,159604,888456,20.4,2.963,1.726,1413.89,18.1
COG,Africa,Congo,-0.228,15.8277,2021-09-17,13701,0,183,0,,,,,319231,207265,111966,5657017,19,3.402,2.063,4881.406,37
CRI,North America,Costa Rica,9.7489,-83.7534,2021-09-17,505163,2801,5949,30,3678,1794154,0.296,3.4,4872085,3144786,1727299,5139053,33.6,9.468,5.694,15524.995,1.3
CIV,Africa,Cote d'Ivoire,7.54,-5.5471,2021-09-17,58743,212,553,7,3669,964928,0.044,22.6,1698973,1193877,273400,27053629,18.7,2.933,1.582,3601.006,28.2
HRV,Europe,Croatia,45.1,15.2,2021-09-17,389654,1394,8481,9,10743,2695369,0.109,9.1,3356659,1775653,1663891,4081657,44,19.724,13.053,22669.797,0.7
CUB,North America,Cuba,21.521757,-77.781167,2021-09-17,784416,8291,6676,75,,,,,17220087,7461666,4444521,11317498,43.1,14.738,9.719,,
CYP,Europe,Cyprus,35.1264,33.4299,2021-09-17,116494,0,534,0,51255,12522182,0.002,608,1129665,589098,540567,888005,37.3,13.416,8.563,32415.132,
CZE,Europe,Czechia,49.8175,15.473,2021-09-17,1685435,554,30427,5,76326,,0.006,166.7,11686508,6028517,5878531,10724553,43.3,19.027,11.58,32605.906,
COD,Africa,Democratic Republic of Congo,-4.0383,21.7587,2021-09-17,56387,30,1068,0,,,,,120062,85182,25452,92377986,17,3.02,1.745,808.133,77.1
DNK,Europe,Denmark,56.2639,9.5018,2021-09-17,355575,340,2624,3,25726,40601051,0.011,89.2,8716356,4440213,4322533,5813302,42.3,19.677,12.325,46682.515,0.2
DJI,Africa,Djibouti,11.8251,42.5903,2021-09-17,11960,0,157,0,,,,,66010,39923,26087,1002197,25.4,4.213,2.38,2705.406,22.5
DMA,North America,Dominica,15.415,-61.371,2021-09-17,2758,0,8,0,,,,,43971,23300,20671,72172,,,,9673.367,
DOM,North America,Dominican Republic,18.7357,-70.1627,2021-09-17,354716,273,4027,2,,2010899,0.073,13.8,11585713,5957432,4802290,10953714,27.6,6.981,4.419,14600.861,1.6
ECU,South America,Ecuador,-1.8312,-78.1834,2021-09-17,505860,0,32559,0,2884,1710032,0.108,9.3,20426849,10699102,9727747,17888474,28.1,7.104,4.458,10581.936,3.6
EGY,Africa,Egypt,26.820553,30.802498,2021-09-17,295639,588,16935,14,,,,,11989196,7743420,4245776,104258327,25.3,5.159,2.891,10550.206,1.3
SLV,North America,El Salvador,13.7942,-88.8965,2021-09-17,99701,0,3078,12,,,,,7065918,3875388,3190530,6518500,27.6,8.273,5.417,7292.458,2.2
GNQ,Africa,Equatorial Guinea,1.6508,10.2679,2021-09-17,11063,0,137,0,2175,210877,0.134,7.4,370163,210358,159805,1449891,22.4,2.846,1.752,22604.873,
ERI,Africa,Eritrea,15.1794,39.7823,2021-09-17,6669,2,40,0,,,,,,,,3601462,19.3,3.607,2.171,1510.459,
EST,Europe,Estonia,58.5953,25.0136,2021-09-17,148923,532,1322,2,6453,1848009,0.075,13.4,1326099,745168,580931,1325188,42.7,19.452,13.491,29481.252,0.5
SWZ,Africa,Eswatini,-26.5225,31.4659,2021-09-17,45317,43,1194,0,,,,,210277,180709,172985,1172369,21.5,3.163,1.845,7738.975,
ETH,Africa,Ethiopia,9.145,40.4897,2021-09-17,330494,1759,5090,31,9725,3358285,0.17,5.9,2960109,2414898,545211,117876226,19.8,3.526,2.063,1729.927,26.7
FJI,Oceania,Fiji,-17.7134,178.065,2021-09-17,49719,132,566,22,,,,,912149,569958,342191,902899,28.6,6.224,3.284,8702.975,1.4
FIN,Europe,Finland,61.9241,25.7482,2021-09-17,135815,501,1052,0,16118,6933023,0.029,34.3,7332815,4094729,3238086,5548361,42.8,21.228,13.264,40585.721,
FRA,Europe,France,46.2276,2.2137,2021-09-17,7029959,7756,116618,107,663977,,0.018,55.6,92262410,49707676,43042655,67564251,42,19.718,13.079,38605.671,
GAB,Africa,Gabon,-0.8037,11.6094,2021-09-17,27643,352,175,1,,1127524,0.038,26,,,,2278829,23.1,4.45,2.976,16562.413,3.4
GMB,Africa,Gambia,13.4432,-15.3101,2021-09-17,9867,0,330,0,,106259,0.043,23.1,201835,179910,165785,2486937,17.5,2.339,1.417,1561.767,10.1
GEO,Asia,Georgia,42.3154,43.3569,2021-09-17,591766,2039,8446,56,50000,8500000,0.087,11.5,1610309,935094,675215,3979773,38.7,14.864,10.244,9745.079,4.2
DEU,Europe,Germany,51.165691,10.451526,2021-09-17,4137062,9904,92928,22,,72301440,0.08,12.5,105229636,55703730,52245087,83900471,46.6,21.453,15.957,45229.245,
GHA,Africa,Ghana,7.9465,-1.0232,2021-09-17,124740,866,1116,18,,,,,,,,31732128,21.1,3.385,1.948,4227.63,12
GRC,Europe,Greece,39.0742,21.8243,2021-09-17,627314,2231,14394,40,155295,17406729,0.015,68.9,11848069,6349134,5920231,10370747,45.3,20.396,14.524,24574.382,1.5
GRD,North America,Grenada,12.1165,-61.679,2021-09-17,3490,228,48,2,,,,,48140,28511,19629,113015,29.4,7.304,5.021,13593.877,
GTM,North America,Guatemala,15.7835,-90.2308,2021-09-17,525161,4068,12947,40,6773,2145502,0.312,3.2,5964194,4017554,1946640,18249868,22.9,4.694,3.016,7423.808,8.7
GIN,Africa,Guinea,9.9456,-9.6966,2021-09-17,30136,0,370,0,,,,,1387699,953942,433757,13497237,19,3.135,1.733,1998.926,35.3
GNB,Africa,Guinea-Bissau,11.8037,-15.1804,2021-09-17,6069,16,130,0,,,,,,,,2015490,19.4,3.002,1.565,1548.675,67.1
GUY,South America,Guyana,4.860416,-58.93018,2021-09-17,29072,241,706,3,,,,,518295,341600,176695,790329,26.3,5.305,2.837,7435.047,
HTI,North America,Haiti,18.9712,-72.2852,2021-09-17,21330,12,596,0,,,,,57341,40198,17484,11541683,24.3,4.8,2.954,1653.173,23.5
HND,North America,Honduras,15.2,-86.2419,2021-09-17,356707,1737,9452,52,,,,,4637151,2947650,1689501,10062994,24.9,4.652,2.883,4541.795,16
HUN,Europe,Hungary,47.1625,19.5033,2021-09-17,817159,479,30123,5,15682,6302559,0.026,39,,5855039,5564586,9634162,43.4,18.577,11.976,26777.561,0.5
ISL,Europe,Iceland,64.9631,-19.0208,2021-09-17,11404,27,33,0,1762,615816,,,547788,281141,274175,343360,37.3,14.431,9.207,46482.958,0.2
IND,Asia,India,20.593684,78.96288,2021-09-17,33381728,0,444248,0,1430891,544444967,0.02,51.2,777387850,586105233,191282617,1393409033,28.2,5.989,3.414,6426.674,21.2
IDN,Asia,Indonesia,-0.7893,113.9213,2021-09-17,4185144,3835,140138,219,143135,23199268,0.037,27,121542203,77417488,44124715,276361788,29.3,5.319,3.053,11188.744,5.7
IRN,Asia,Iran,32.427908,53.688046,2021-09-17,5396013,17605,116436,364,115179,30672916,0.183,5.5,36753231,22943141,12549387,85028760,32.4,5.44,3.182,19082.62,0.2
IRQ,Asia,Iraq,33.223191,43.679291,2021-09-17,1970746,3559,21739,56,32036,14895398,0.127,7.9,6672182,4203578,2468604,41179351,20,3.186,1.957,15663.986,2.5
IRL,Europe,Ireland,53.1424,-7.6921,2021-09-17,372687,1386,5179,0,28135,7079448,0.052,19.1,7088705,3745660,3577773,4982904,38.7,13.928,8.678,67335.293,0.2
ISR,Asia,Israel,31.046051,34.851612,2021-09-17,1211443,3040,7494,29,54984,25581567,0.058,17.4,14652030,6059158,5572156,8789776,30.6,11.733,7.359,33132.32,0.5
ITA,Europe,Italy,41.8719,12.5674,2021-09-17,4627699,4544,130233,66,306267,88516407,0.017,60.5,82019420,44110138,39371032,60367471,47.9,23.021,16.24,35220.084,2
JAM,North America,Jamaica,18.1096,-77.2975,2021-09-17,78590,601,1772,4,1564,578267,0.333,3,702693,506797,216103,2973462,31.4,9.684,6.39,8193.571,
JPN,Asia,Japan,36.204824,138.252924,2021-09-17,1669982,6164,17120,69,107105,22590267,0.074,13.6,149882538,82677879,67204659,126050796,48.2,27.049,18.493,39002.223,
JOR,Asia,Jordan,31.24,36.51,2021-09-17,812253,790,10594,8,28071,9706117,0.031,32.4,6770298,3615365,3154933,10269022,23.2,3.81,2.361,8337.49,0.1
KAZ,Asia,Kazakhstan,48.0196,66.9237,2021-09-17,931458,3117,15031,0,,,,,13287776,7228047,6059729,18994958,30.6,6.991,4.625,24055.588,0.1
KEN,Africa,Kenya,-0.0236,37.9062,2021-09-17,245781,444,4965,4,,,,,3290450,2439528,850922,54985702,20,2.686,1.528,2993.028,36.8
KWT,Asia,Kuwait,29.31166,47.481766,2021-09-17,411081,63,2437,1,14694,4003280,0.004,260.3,,,,4328553,33.7,2.345,1.114,65530.537,
KGZ,Asia,Kyrgyzstan,41.20438,74.766098,2021-09-17,177567,83,2583,2,,,,,1321880,760466,557094,6628347,26.3,4.489,2.882,3393.474,1.4
LAO,Asia,Laos,19.85627,102.495496,2021-09-17,18347,288,16,0,3430,487290,0.052,19.4,4402770,2650948,1860415,7379358,24.4,4.029,2.322,6397.36,22.7
