iso_code,continent,Country_Region,Lat,Long_,last_updated_date,Confirmed,new_cases,Deaths,new_deaths,new_tests,Tests,positive_rate,tests_per_case,total_vaccinations,people_vaccinated,people_fully_vaccinated,population,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty
LVA,Europe,Latvia,56.8796,24.6032,2021-09-17,149614,533,2635,3,,,,,1580201,888910,802871,1866934,43.9,19.754,14.136,25063.846,0.7
LBN,Asia,Lebanon,33.8547,35.8623,2021-09-17,617036,857,8228,4,,,,,2704158,1499772,1204386,6769151,31.1,8.514,5.43,13367.565,
LSO,Africa,Lesotho,-29.609988,28.233608,2021-09-17,14395,0,403,0,,,,,,,,2159067,22.2,4.506,2.647,2851.153,59.6
LBR,Africa,Liberia,6.428055,-9.429499,2021-09-17,5904,177,283,38,,,,,,,,5180208,19.2,3.057,1.756,752.788,38.6
LBY,Africa,Libya,26.3351,17.228331,2021-09-17,329824,968,4490,10,5039,,,,1381309,1246217,135092,6958538,29,4.424,2.816,17881.509,
LIE,Europe,Liechtenstein,47.14,9.55,2021-09-17,3402,8,60,0,164,64615,0.026,38.5,44789,23699,21383,38254,,,,,
LTU,Europe,Lithuania,55.1694,23.8813,2021-09-17,313692,1211,4763,12,22720,4812417,0.061,16.4,3306744,1716628,1590116,2689862,43.5,19.002,13.778,29524.265,0.7
LUX,Europe,Luxembourg,49.8153,6.1296,2021-09-17,77189,91,834,0,6400,3493106,0.015,68.5,779620,416918,,634814,39.7,14.312,9.842,94277.965,0.2
MDG,Africa,Madagascar,-18.766947,46.869107,2021-09-17,42898,0,958,0,,,,,283091,210666,86090,28427333,19.6,2.929,1.686,1416.44,77.6
MWI,Africa,Malawi,-13.254308,34.301525,2021-09-17,61287,37,2252,1,,,,,974830,742169,469604,19647681,18.1,2.979,1.783,1095.042,71.4
MYS,Asia,Malaysia,4.210484,101.975766,2021-09-17,2067327,17577,22743,388,,,,,39923416,21863951,18135561,32776195,29.9,6.293,3.407,26808.164,0.1
MDV,Asia,Maldives,3.2028,73.2207,2021-09-17,83332,84,229,2,5127,1460154,0.022,46.2,720666,390644,330022,543620,30.6,4.12,2.875,15183.616,
MLI,Africa,Mali,17.570692,-3.996166,2021-09-17,15029,9,545,0,,,,,370529,284052,86477,20855724,16.4,2.519,1.486,2014.306,
MLT,Europe,Malta,35.9375,14.3754,2021-09-17,36927,27,453,1,2601,1211456,0.016,62.4,810125,418251,417636,514564,42.4,19.426,11.324,36513.323,0.2
MRT,Africa,Mauritania,21.0079,-10.9408,2021-09-17,35328,116,763,2,,,,,333089,311544,21545,4775110,20.3,3.138,1.792,3597.633,6
MUS,Africa,Mauritius,-20.348404,57.552152,2021-09-17,14243,170,50,2,,,,,1625865,842642,783223,1273428,37.4,10.945,5.884,20292.745,0.5
MEX,North America,Mexico,23.6345,-102.5528,2021-09-17,3552983,3754,270538,190,7450,9795982,0.358,2.8,94144251,61573170,40997724,130262220,29.3,6.857,4.321,17336.469,2.5
MDA,Europe,Moldova,47.4116,28.3699,2021-09-17,280175,1032,6578,9,,1673626,0.113,8.9,1357495,,750553,4024025,37.6,10.864,6.955,5189.972,0.2
MCO,Europe,Monaco,43.7333,7.4167,2021-09-17,3290,2,33,0,,,,,49980,26672,23308,39520,,,,,
MNG,Asia,Mongolia,46.8625,103.8467,2021-09-17,269476,2796,1083,9,1106416,4973007,0.277,3.6,4367512,2248058,2119454,3329282,28.6,4.031,2.421,11840.846,0.5
MNE,Europe,Montenegro,42.708678,19.37439,2021-09-17,125128,643,1832,10,,,,,432167,229399,202768,628051,39.1,14.762,9.395,16409.288,1
MAR,Africa,Morocco,31.7917,-7.0926,2021-09-17,915835,2412,13828,53,23052,8533903,0.106,9.4,37238088,20362745,16875343,37344787,29.6,6.769,4.209,7485.013,1
MOZ,Africa,Mozambique,-18.665695,35.529562,2021-09-17,149906,102,1903,1,705,878110,0.093,10.7,3427486,1864229,1563257,32163045,17.7,3.158,1.87,1136.103,62.9
MMR,Asia,Myanmar,21.9162,95.956,2021-09-17,442928,2187,16944,75,24822,4002846,0.094,10.6,8184418,4944654,3239764,54806014,29.1,5.732,3.12,5591.597,6.4
NAM,Africa,Namibia,-22.9576,18.4904,2021-09-17,126628,91,3461,5,790,681868,0.059,17.1,374178,232051,142127,2587344,22,3.552,2.085,9541.808,13.4
NPL,Asia,Nepal,28.1667,84.25,2021-09-17,783075,1086,11012,10,11208,4068591,0.107,9.3,11590504,6083124,5507380,29674920,25,5.809,3.212,2442.804,15
NLD,Europe,Netherlands,52.3167,5.55,2021-09-17,2018461,2236,18495,11,,12823298,0.085,11.8,22196529,12068854,10924705,17173094,43.2,18.779,11.881,48472.545,
NZL,Oceania,New Zealand,-40.9006,174.886,2021-09-17,4039,24,27,0,15418,3206325,0.002,612.4,4569255,3015345,1553910,4860642,37.9,15.322,9.72,36085.843,
NIC,North America,Nicaragua,12.865416,-85.207229,2021-09-17,13025,0,202,0,,,,,769105,490472,278633,6702379,27.3,5.445,3.519,5321.444,3.2
NER,Africa,Niger,17.607789,8.081666,2021-09-17,5947,0,201,0,,,,,,,,25130810,15.1,2.553,1.378,926,44.5
NGA,Africa,Nigeria,9.082,8.6753,2021-09-17,201294,938,2649,9,,2942578,0.051,19.7,5858737,4146028,1712709,211400704,18.1,2.751,1.447,5338.454,
MKD,Europe,North Macedonia,41.6086,21.7453,2021-09-17,186010,560,6396,29,,1222443,0.081,12.3,1435392,767653,667739,2082661,39.1,13.26,8.16,13111.214,5
NOR,Europe,Norway,60.472,8.4689,2021-09-17,181195,763,841,0,24735,7537286,0.052,19.1,7586705,4046955,3539750,5465629,39.7,16.821,10.813,64800.057,0.2
OMN,Asia,Oman,21.512583,55.923255,2021-09-17,303309,0,4092,0,,,,,4336872,2710021,1626851,5223376,30.7,2.355,1.53,37960.709,
PAK,Asia,Pakistan,30.3753,69.3451,2021-09-17,1221261,2512,27135,63,57626,18740356,0.053,19,71311567,53396378,23241257,225199929,23.5,4.495,2.78,5034.708,4
PLW,Oceania,Palau,,,2021-09-17,5,0,,,,,,,,,,18174,,,,13240.405,
PSE,Asia,Palestine,31.9522,35.2332,2021-09-17,381854,2219,3890,19,11228,,0.215,4.7,1810211,1271801,538410,5222756,20.4,3.043,1.726,4449.898,1
PAN,North America,Panama,8.538,-80.7821,2021-09-17,463783,324,7169,3,8191,3772110,0.048,21,5042581,2891906,2150675,4381583,29.7,7.918,5.03,22267.037,2.2
PNG,Oceania,Papua New Guinea,-6.314993,143.95555,2021-09-17,18542,0,204,0,,,,,154710,114419,40291,9119005,22.6,3.808,2.142,3823.194,
PRY,South America,Paraguay,-23.4425,-58.4438,2021-09-17,459524,0,16120,0,2232,1809486,0.025,39.7,4401222,2550991,1850231,7219641,26.5,6.378,3.833,8827.01,1.7
PER,South America,Peru,-9.19,-75.0152,2021-09-17,2164380,0,198891,0,,,,,21271177,12354190,8916987,33359415,29.1,7.151,4.455,12236.706,3.5
PHL,Asia,Philippines,12.879721,121.774017,2021-09-17,2324475,20283,36328,310,69289,18837782,0.297,3.4,40518845,,17977462,111046910,25.2,4.803,2.661,7599.188,
POL,Europe,Poland,51.9194,19.1451,2021-09-17,2896599,652,75473,9,40596,19961353,0.015,68.4,36878694,19601546,19191249,37797000,41.8,16.763,10.202,27216.445,
PRT,Europe,Portugal,39.3999,-8.2245,2021-09-17,1060432,1023,17895,7,61620,17806549,0.02,50.1,15550992,8846756,8319395,10167923,46.2,21.502,14.924,27936.896,0.5
QAT,Asia,Qatar,25.3548,51.1839,2021-09-17,235304,117,604,0,5671,2584515,0.026,38.2,4633897,2360308,2218292,2930524,31.9,1.307,0.617,116935.6,
ROU,Europe,Romania,45.9432,24.9668,2021-09-17,1139505,4478,35359,73,,9335522,0.225,4.4,9912393,5347116,5237170,19127772,43,17.85,11.69,23313.199,5.7
RUS,Europe,Russia,61.524,105.3188,2021-09-17,7130245,19589,193111,771,,185649676,0.044,23,87267626,46745074,40522552,145912022,39.6,14.178,9.393,24765.954,0.1
RWA,Africa,Rwanda,-1.9403,29.8739,2021-09-17,94893,415,1199,6,14495,2644414,0.035,28.5,2882134,1827371,1054763,13276517,20.3,2.974,1.642,1854.211,56
KNA,North America,Saint Kitts and Nevis,17.357822,-62.782998,2021-09-17,1589,0,9,0,257,35529,0.109,9.2,46884,24968,21916,53546,,,,24654.385,
LCA,North America,Saint Lucia,13.9094,-60.9789,2021-09-17,10344,127,148,9,,,,,71517,42594,28923,184401,34.9,9.721,6.405,12951.839,
VCT,North America,Saint Vincent and the Grenadines,12.9843,-61.2872,2021-09-17,2613,0,13,0,,,,,32126,19512,12644,111269,31.8,7.724,4.832,10727.146,
SMR,Europe,San Marino,43.9424,12.4578,2021-09-17,5412,4,90,0,,,,,46917,24329,24329,34010,,,,56861.47,
STP,Africa,Sao Tome and Principe,0.18636,6.613081,2021-09-17,3025,41,43,1,,,,,57154,45088,12066,223364,18.7,2.886,2.162,3052.714,32.3
SAU,Asia,Saudi Arabia,23.885942,45.079162,2021-09-17,546411,75,8651,6,49548,28248324,0.001,1027.9,40573432,23022785,17550647,35340680,31.9,3.295,1.845,49045.411,
SEN,Africa,Senegal,14.4974,-14.4524,2021-09-17,73588,26,1842,1,2564,787408,0.014,72,1768064,1203066,564998,17196308,18.7,3.008,1.796,2470.58,38
SRB,Europe,Serbia,44.0165,21.0059,2021-09-17,853686,7572,7698,34,26183,5342565,0.286,3.5,6238655,2990502,2854142,6804596,41.2,17.366,,14048.881,
SYC,Africa,Seychelles,-4.6796,55.492,2021-09-17,20593,0,106,0,,,,,,,,98910,36.2,8.606,5.586,26382.287,1.1
SLE,Africa,Sierra Leone,8.460555,-11.779889,2021-09-17,6391,3,121,0,,,,,221110,181065,40045,8141343,19.1,2.538,1.285,1390.3,52.2
SGP,Asia,Singapore,1.2833,103.8333,2021-09-17,75783,935,59,0,,18638817,0.008,130,9084721,4654992,4544159,5896684,42.4,12.922,7.049,85535.383,
SVK,Europe,Slovakia,48.669,19.699,2021-09-17,401250,902,12569,3,27933,41455749,0.023,43.5,4636179,2415058,2221121,5460726,41.2,15.07,9.167,30155.152,0.7
SVN,Europe,Slovenia,46.1512,14.9955,2021-09-17,281687,1143,4492,6,6528,1519459,0.201,5,2034157,1071680,962477,2078723,44.5,19.062,12.93,31400.84,
SOM,Africa,Somalia,5.152149,46.199616,2021-09-17,18820,0,1041,0,,,,,351305,231089,120216,16359500,16.8,2.731,1.496,,
ZAF,Africa,South Africa,-30.5595,22.9375,2021-09-17,2877063,3648,85952,173,45342,17236691,0.099,10.1,15683797,11367049,7734069,60041996,27.3,5.344,3.053,12294.876,18.9
KOR,Asia,South Korea,35.907757,127.766922,2021-09-17,284022,2084,2394,5,47324,13017726,0.042,23.8,55514851,35414516,21489009,51305184,43.4,13.914,8.622,35938.374,0.2
SSD,Africa,South Sudan,6.877,31.307,2021-09-17,11800,10,121,0,,,,,67109,55182,11927,11381377,19.2,3.441,2.032,1569.888,
ESP,Europe,Spain,40.463667,-3.74922,2021-09-17,4929546,3222,85783,44,,56889626,0.05,20.1,69094664,37385758,35784743,46745211,45.5,19.436,13.799,34272.36,1
LKA,Asia,Sri Lanka,7.873054,80.771797,2021-09-17,500772,2078,11938,121,9672,5163974,0.276,3.6,24558102,13690202,10867900,21497306,34.1,10.069,5.331,11669.077,0.7
SDN,Africa,Sudan,12.8628,30.2176,2021-09-17,37995,0,2875,0,,,,,1423327,648840,505413,44909351,19.7,3.548,2.034,4466.507,
SUR,South America,Suriname,3.9193,-56.0278,2021-09-17,36428,611,796,8,,,,,376042,216536,159506,591798,29.6,6.933,4.229,13767.119,
SWE,Europe,Sweden,60.1282,18.6435,2021-09-17,1144982,1009,14775,22,37493,,0.029,35,13403076,7070462,6332614,10160159,41,19.985,13.433,46949.283,0.5
CHE,Europe,Switzerland,46.8182,8.2275,2021-09-17,823078,2096,10999,8,32826,9882439,0.073,13.7,10055192,5270807,4587999,8715494,43.1,18.436,12.644,57410.166,
SYR,Asia,Syria,34.802075,38.996815,2021-09-17,30337,184,2112,8,,,,,,,,18275704,21.7,,2.577,,
TWN,Asia,Taiwan,23.7,121,2021-09-17,16123,8,839,0,24536,3092342,0,3553.5,12938098,11536036,1402062,23855008,42.2,,8.353,,
TJK,Asia,Tajikistan,38.861034,71.276093,2021-09-17,17484,0,125,0,,,,,3446777,2168537,1278240,9749625,23.3,3.466,2.155,2896.913,4.8
TZA,Africa,Tanzania,-6.369028,34.888822,2021-09-17,1367,0,50,0,,,,,350000,350000,350000,61498438,17.7,3.108,1.874,2683.304,49.1
THA,Asia,Thailand,15.870032,100.992541,2021-09-17,1448792,14555,15124,171,41354,12894770,0.293,3.4,43342103,28436015,14285995,69950844,40.1,11.373,6.89,16277.671,0.1
TLS,Asia,Timor,-8.874217,125.727539,2021-09-17,18943,87,103,1,,194367,0.164,6.1,643324,408918,234406,1343875,18,3.556,1.897,6570.102,30.3
TGO,Africa,Togo,8.6195,0.8248,2021-09-17,24369,276,211,2,1836,491349,0.087,11.5,651941,414249,237692,8478242,19.4,2.839,1.525,1429.813,49.2
TTO,North America,Trinidad and Tobago,10.6918,-61.2225,2021-09-17,48143,218,1405,8,5319,331651,0.143,7,1014945,555534,459411,1403374,36.2,10.014,5.819,28763.071,
TUN,Africa,Tunisia,33.886917,9.537499,2021-09-17,698427,1006,24415,32,9547,2830291,0.143,7,7017171,4610453,3128815,11935764,32.7,8.001,5.075,10849.297,2
TUR,Asia,Turkey,38.9637,35.2433,2021-09-17,6794670,27692,61140,237,343142,81382545,0.077,12.9,104593216,52497989,41739242,85042736,31.6,8.153,5.061,25129.341,0.2
UGA,Africa,Uganda,1.373333,32.290275,2021-09-17,121984,200,3119,4,3374,1635630,0.035,28.2,,,,47123533,16.4,2.168,1.308,1697.707,41.6
UKR,Europe,Ukraine,48.3794,31.1656,2021-09-17,2442344,6940,58265,119,35171,12412498,0.142,7.1,11362214,6248153,5114061,43466822,41.4,16.462,11.133,7894.393,0.1
ARE,Asia,United Arab Emirates,23.424076,53.847818,2021-09-17,731828,521,2071,2,275823,79589959,0.002,487.3,19330107,9059751,7971790,9991083,34,1.144,0.526,67293.483,
GBR,Europe,United Kingdom,55,-3,2021-09-17,7406017,32566,135314,180,1063453,259880899,0.031,32.3,92826977,48528901,44298076,68207114,40.8,18.517,12.527,39753.244,0.2
USA,North America,United States,40,-100,2021-09-17,41993789,207886,672635,2635,382262,551079079,0.142,7,383994877,211097597,180572171,332915074,38.3,15.413,9.732,54225.446,1.2
URY,South America,Uruguay,-32.5228,-55.7658,2021-09-17,387449,150,6046,0,10352,3472637,0.018,55.8,6015778,2716871,2558759,3485152,35.6,14.655,10.361,20551.409,0.1
UZB,Asia,Uzbekistan,41.377491,64.585262,2021-09-17,167268,624,1179,4,,,,,17435318,9787973,3345225,33935765,28.2,4.469,2.873,6253.104,
VAT,Europe,Vatican,41.9029,12.4534,2021-09-17,27,0,,,,,,,,,,812,,,,,
VEN,South America,Venezuela,6.4238,-66.5897,2021-09-17,353401,2606,4275,30,,,,,11094206,6822809,4271397,28704947,29,6.614,3.915,16745.022,
VNM,Asia,Vietnam,14.058324,108.277199,2021-09-17,667650,11521,16637,212,209988,18407857,0.046,21.6,32296517,26307653,5988864,98168829,32.6,7.15,4.718,6171.884,2
YEM,Asia,Yemen,15.552727,48.516388,2021-09-17,8593,36,1628,9,,,,,322934,308025,14909,30490639,20.3,2.922,1.583,1479.147,18.8
ZMB,Africa,Zambia,-13.133897,27.849332,2021-09-17,208353,86,3637,1,6888,2375797,0.016,60.6,636600,311049,291947,18920657,17.7,2.48,1.542,3689.251,57.5
ZWE,Africa,Zimbabwe,-19.015438,29.154857,2021-09-17,127632,264,4562,2,6482,1200458,0.042,23.7,4964302,2930550,2033752,15092171,19.6,2.822,1.882,1899.775,21.4
